Id,Date,Description,Reference,Card,Misc,Type,Amount
03f27298-f7ce-46d6-8a9e-9406c43c5235,7/28/2017,74465426K0A9KN6HA ONLINE PAYMENT,,6160,,Deposit,341.00
8d4538ae-3d61-4170-af0e-0a47d639061a,8/17/2017,7446542760A9ABRMG ONLINE PAYMENT,,6160,,Deposit,1276.03
1daba934-9510-4c9d-868e-eeffeef33caa,8/8/2017,74465396X7ET9W2QR CASH BACK REDEMPTION REF  39977205,,6160,,Deposit,50.00
e8970840-c8df-4bb3-bb21-fbc82ffc883f,7/29/2017,24445006K00PD6PNQ TJMAXX #0253 ARVADA  CO,,6160,,Withdrawal,143.84
adef59f2-d1cc-4662-a109-c625fbf79c54,8/6/2017,24207856V5VV4XLJ7 ELITE NAILS & SPA II ARVADA  CO,,6160,,Withdrawal,30.00
ce863b9e-d4e0-4278-8b25-54b28a3f5610,8/8/2017,24692166X2XBQ23YG EARL'S GLENARM DENVER  CO,,6160,,Withdrawal,51.39
f0f79398-bcc8-4090-b442-2c277eb05a69,8/11/2017,241640770GNN80KD6 YARD HOUSE 83200083295 DENVER  CO,,6160,,Withdrawal,23.61
0a35193e-66ab-4314-ab9f-3578ebdbed83,8/15/2017,2463269745SQV6ZYB MASSAGE ENVY 0705        [phone] CO,,6160,,Withdrawal,20.00
d94bf8d5-cfb7-4909-8cc6-c5758e879bf4,8/16/2017,2469216752Y0BSX2A SQ *HAIR BY MEGAN LAMB ARVADA  CO,,6160,,Withdrawal,136.25
f8d57b37-f948-48c7-b57b-6072e6b029aa,8/18/2017,2405523770T44ANFS BB *SUFFIELD ACADEMY     [phone] CT,,6160,,Withdrawal,75.00
a940d4a1-34c8-4419-b124-918c328c2025,8/19/2017,2469216772XDLLWHD FANDANGO.COM FANDANGO.COM  CA,,6160,,Withdrawal,28.38
6e58cf68-dd40-4e59-a38b-d861d76a45b2,8/21/2017,24445007A00PV3NDR WALGREENS #6826 ARVADA  CO,,6160,,Withdrawal,55.45
265824cc-6b0d-401d-bc80-b49b46b2c14d,8/22/2017,24207857B622SQKH4 ELITE NAILS & SPA II ARVADA  CO,,6160,,Withdrawal,25.00
f1fba603-ffde-48ed-908a-caffef8c9690,8/24/2017,24210737D60VP2GYV DENVER CHOPHOUSE BROOMFIELD  CO,,6160,,Withdrawal,200.00
